Sample in Buffer,Sample in Window,TRIGGER,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_araddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arlock,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awaddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awlock,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wstrb[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_aw_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_w_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wlast,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_b_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_ar_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_r_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rlast,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_araddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arlock,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awaddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awlock,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wstrb[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_aw_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_w_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wlast,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_b_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_ar_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_r_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rlast,Read_Address_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Address_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Address_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Address_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Address_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Read_Data_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Data_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Data_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Data_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Data_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Stream_Channel_(i1:s0)_(aurora_64b66b_0_USER_DATA_M_AXIS_RX)[2:0],Stream_Channel_(i1:s1)_(axi_chip2chip_0_AXIS_TX)[2:0],Stream_Channel_(i3:s0)_(aurora_64b66b_0_USER_DATA_M_AXIS_RX)[2:0],Stream_Channel_(i3:s1)_(axi_chip2chip_0_AXIS_TX)[2:0],Write_Address_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Address_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Address_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Address_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Address_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Write_Data_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Data_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Data_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Data_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Data_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Write_Response_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Response_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Response_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Response_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Response_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0]
1910,1910,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1911,1911,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1912,1912,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1913,1913,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1914,1914,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1915,1915,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1916,1916,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1917,1917,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1918,1918,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1919,1919,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1920,1920,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1921,1921,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1922,1922,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1923,1923,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1924,1924,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1925,1925,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1926,1926,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1927,1927,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1928,1928,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1929,1929,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1930,1930,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1931,1931,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1932,1932,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1933,1933,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
1934,1934,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
